单品名称,P值
牛首生菜,1.32E-267
四川红香椿,5.23E-219
本地小毛白菜,1.90E-269
白菜苔,1.05E-262
苋菜,3.32E-43
云南生菜,1.55E-21
竹叶菜,2.16E-44
小白菜,9.95E-88
南瓜尖,2.19E-272
上海青,2.75E-24
萝卜叶,2.22E-224
牛首油菜,2.19E-168
茼蒿,3.57E-78
蔡甸藜蒿,5.06E-149
菜心,1.80E-51
木耳菜,3.41E-117
大白菜,2.49E-83
豌豆尖,2.93E-273
云南油麦菜,3.76E-36
马齿苋,2.88E-263
黄心菜(1),5.03E-98
黑油菜,7.86E-263
本地上海青,4.32E-281
菠菜,6.08E-39
娃娃菜,4.00E-92
红薯尖,6.46E-64
枝江红菜苔,6.30E-105
黄花菜,9.97E-272
快菜,2.54E-283
随州泡泡青,3.47E-229
田七,2.62E-268
东门口小白菜,1.51E-101
外地茼蒿,5.85E-178
冰草,3.08E-273
紫苏,8.93E-262
薄荷叶,1.32E-281
蒲公英,7.88E-274
丝瓜尖,8.73E-277
奶白菜,3.06E-24
芥菜,3.86E-277
大芥兰,6.02E-267
面条菜,2.98E-279
甜白菜,3.77E-135
荠菜,1.17E-279
马兰头,4.64E-280
甘蓝叶,2.59E-263
洪山菜苔,7.96E-269
本地黄心油菜,2.26E-259
青菜苔,2.11E-270
小青菜(1),9.06E-98
鲜粽子叶,5.53E-277
艾蒿,6.02E-270
奶白菜苗,6.69E-273
菊花油菜,1.16E-267
双沟白菜,7.43E-266
枝江红菜苔(份),2.66E-284
云南生菜(份),3.45E-121
云南油麦菜(份),8.97E-108
茼蒿(份),9.33E-284
菠菜(份),3.71E-125
菜心(份),4.84E-165
上海青(份),7.09E-150
小青菜(2),4.53E-290
洪山菜薹珍品手提袋,2.59E-263
洪山菜薹莲藕拼装礼盒,3.63E-271
鱼腥草(份),3.71E-236
冰草(盒),2.83E-289
紫苏(份),2.57E-290
襄甜红菜苔(袋),3.11E-264
白蒿,5.55E-284
鱼腥草,4.02E-281
竹叶菜(份),2.31E-256
春菜,2.23E-279
槐花,7.07E-277
红薯尖(份),3.98E-275
蔡甸藜蒿(份),1.70E-281
红珊瑚(粗叶),2.59E-263
红橡叶,2.59E-263
绿牛油,2.59E-263
保康高山大白菜,2.51E-211
黄心菜(2),4.26E-193
苋菜(份),1.44E-273
小白菜(份),3.34E-286
小青菜(份),2.19E-229
奶白菜(份),1.96E-199
芝麻苋菜,2.59E-263
鲜粽叶,2.90E-278
鲜粽叶(袋)(1),1.98E-260
外地茼蒿(份),3.44E-283
龙牙菜,2.11E-271
黄白菜(1),1.98E-257
大白菜秧,3.83E-270
木耳菜(份),2.35E-291
芥兰,2.59E-263
油菜苔,2.54E-281
黄白菜(2),3.04E-52
紫贝菜,1.22E-280
鲜粽叶(袋)(2),9.09E-270
鲜粽叶(袋)(3),3.47E-255
