单品名称,pvalue
牛首生菜,1.3227141211642014e-267
四川红香椿,5.2260743791743634e-219
本地小毛白菜,1.896127308791122e-269
白菜苔,1.0517665193715627e-262
苋菜,3.31716146141468e-43
云南生菜,1.5518078624674643e-21
竹叶菜,2.1579243932108622e-44
小白菜,9.948552434433818e-88
南瓜尖,2.1940254557993282e-272
上海青,2.7522334841125604e-24
萝卜叶,2.220998789662133e-224
牛首油菜,2.1948169651143087e-168
茼蒿,3.567725552315795e-78
蔡甸藜蒿,5.064438352330145e-149
菜心,1.801540275604112e-51
木耳菜,3.4107996211331205e-117
大白菜,2.490994061678668e-83
豌豆尖,2.932887198833447e-273
云南油麦菜,3.764832940412222e-36
马齿苋,2.881159556639835e-263
本地菠菜,
黄心菜(1),5.0318257614444236e-98
黑油菜,7.861452515271695e-263
本地上海青,4.31836875104304e-281
菠菜,6.075973786539946e-39
娃娃菜,3.997743418189678e-92
红薯尖,6.461900928613929e-64
枝江红菜苔,6.301696813698407e-105
黄花菜,9.973127779710962e-272
快菜,2.5431061579579084e-283
随州泡泡青,3.4715042644930394e-229
田七,2.618708646004866e-268
东门口小白菜,1.5114404696191496e-101
外地茼蒿,5.846218048389412e-178
冰草,3.0819461860661865e-273
紫苏,8.931000423650492e-262
薄荷叶,1.3245976763596215e-281
蒲公英,7.882180418269701e-274
丝瓜尖,8.726668964314852e-277
奶白菜,3.0641016201617022e-24
芥菜,3.864934787196765e-277
大芥兰,6.021315583525712e-267
面条菜,2.9769220655362956e-279
甜白菜,3.7708080915659e-135
荠菜,1.1727653550891492e-279
马兰头,4.643106443118586e-280
甘蓝叶,2.5857613969452967e-263
洪山菜苔,7.964623053379318e-269
本地黄心油菜,2.26488244914229e-259
青菜苔,2.1060351704397656e-270
小青菜(1),9.064956167345792e-98
鲜粽子叶,5.528466745422966e-277
艾蒿,6.0229650335084635e-270
奶白菜苗,6.685793441503547e-273
菊花油菜,1.1586801448452308e-267
双沟白菜,7.429377223829657e-266
枝江红菜苔(份),2.658149432456042e-284
云南生菜(份),3.446823656231968e-121
云南油麦菜(份),8.973751419679517e-108
茼蒿(份),9.330695890439629e-284
菠菜(份),3.7065969380526263e-125
菜心(份),4.8447078586452e-165
上海青(份),7.088302885866406e-150
小青菜(2),4.525886401930792e-290
洪山菜薹珍品手提袋,2.5857613969452967e-263
